Therapiestelle;Kanton;Ort;PLZ;Adresse;Tel.;E-Mail;Homepage;Spezialisierung;lat;lon
Osteopathie Baumberger;SG;Altstätten;9450;Heidenerstrasse 51;071 722 24 42;[email];www.osteopathie-baumberger.ch;Osteopathie;47.39152145;9.550647736
Therapiestelle für Kinder und Jugendliche Altstätten;SG;Altstätten;9450;Churerstrasse 39a;071 755 60 11;[email];www.therapiestelle-sg.ch;;47.39152145;9.550647736
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Altstetten;8048;Rautistrasse 75;079 875 59 24;[email];www.stiftung-rgz.ch;COPCA, Skoliose;47.3866806;8.483811378
Part Amriswil;TG;Amriswil;8580;Nordstrasse 7;071 411 69 39;[email] ;www.part-amriswil.ch;Osteopathie;47.54063797;9.296725273
Therapiestelle Tempelacker;TG;Arbon;9320;Friedenstrasse 14;071 446 51 51;[email];www.tempelacker.ch;;47.53964615;9.463027
Kinderfisio;ZG;Baar;6340;Neuhofstrasse 3d;041 763 29 29;[email];www.kinderfisio.ch;Beckenboden, CF;47.19745636;8.531052589
Frühberatungs- und Therapiestelle für Kinder;SZ;Brunnen;6440;Bahnhofstrasse 53;041 820 47 88;[email];www.ftsk.ch;;46.99464417;8.592679024
kinderphysio Buchs;SG;Buchs;9470;Bahnhofstrasse 43;077 416 72 87;"[email] ; [email]";www.kinderphysio-buchs.ch;;47.16503906;9.475844383
Therapiestelle für Kinder und Jugendliche Buchs;SG;Buchs;9470;Wiedenstrasse 52C;081 756 47 54;[email];www.therapiestelle-sg.ch;;47.16503906;9.475844383
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Bülach;8180;Sonnenhof 1;058 307 17 21;[email];www.stiftung-rgz.ch;Skoliose, CF;47.53010559;8.541247368
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Bülach;8180;Sonnenhof 1;058 307 17 21;[email];www.stiftung-rgz.ch;Skoliose, CF;47.53010559;8.541247368
Kantonsspital Graubünden Physiotherapie (Kinder);GR;Chur ;7000;Loesstrasse 170;081 256 65 60;[email];www.ksgr.ch;Skoliose, CF;46.85295105;9.529774666
Kinderphysiotherapeutin Marquerithe Barrée Deplazes  ;GR;Chur ;7000;Giacomettistrasse 102;081  353 87 44;[email];;Beckenboden;46.85295105;9.529774666
Physiotherapie Gioia;GR;Chur ;7000;Calandastrasse 62a;081 284 08 84;[email];www.physio-gioia.ch;Skoliose, Hippo;46.85295105;9.529774666
Physiotherapie Tivoli;GR;Chur ;7000;Tivolistrasse 3/7;081 258 44 28;[email];www.physiotivoli.ch;Skoliose, CF;46.85295105;9.529774666
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Dietikon;8953;Löwenstrasse 17;058 307 17 31;[email];www.stiftung-rgz.ch;Therapeutisches klettern, Beckenboden, CF;47.40142059;8.388968468
Kinderphysiotherapie;SG;Ebnat-Kappel;9642;Kapplerstrasse 39;071 993 39 55;info(@)kinderphysiowil.ch;www.kinderphysiowil.ch;;47.23652267;9.124379158
Physiotherapiepraxis für Kinder;SG;Ebnat-Kappel;9642; Rohrgartenstrasse 13;071 993 25 91;[email];;Skoliose, Beckenboden;47.23652267;9.124379158
Kinderphysio Oesterreich;AT;Egg;6863;Oberdorf 172; [phone];[email];www.praxisegg.ch;Beckenboden;45.87098312;8.954476357
Physiowerkstatt;GL;Ennenda;8755;Schweizerhofstrasse 12;055 640 73 23;[email];www.physiowerkstatt.ch;;47.04341507;9.099610329
Physiotherapie Sterk Heide;TG;Eschenz;8264;Rheinweg 9;079 488 26 62;[email];;;47.63642883;8.882611275
Physiotherapie Sterk Heide;TG;Stein am Rhein;8260;Huberlistrasse 23;052 740 31 65;[email];;;47.66553497;8.857578278
AVEO Kinderphysio;TG;Eschlikon;8360;Bahnhofstrasse 4;071 970 00 36;[email];www.physiotherapie-aveo.ch;;47.46354294;8.965584755
aks Kinderdienste Feldkirch;AT;Feldkirch ;6800;Ambergpark, Reichsstraße 126 / 2; +43 55 74 / 202 – 5000;[email];www.aks.or.at;Beckenboden;47.2333;9.6
Praxis Kinderphysiotherapie Ellen Wulfers;AG;Fislisbach;5442;Bernardastrasse 38;056 493 10 04;[email];www.kinderphysio.com;Behandlung Villigen (Bestrahlung) möglich;47.43630981;8.290458679
Therapiestelle HPS;SG;Flawil;9230;Unterstrasse 29;071  394 15 00;[email];www.hpvuzwil-flawil.ch;;47.4091301;9.186854362
Physiotherapie Fäh;TG;Frauenfeld;8570;Gewerbestrasse 1;077 522 21 24;[email];www.physiotherapie-faeh.ch;Domizil-Therapie und Hippo;47.56857681;9.107388496
Therapieraum Bewegung;TG;Frauenfeld;8500;Stählibuckstrasse 15;052 552 52 86;[email];www.therapieraumbeweung.ch;CF;47.56046295;8.903775215
Therapiestelle Tempelacker;TG;Frauenfeld;8500;Galgenholzstrasse 21;052 721 27 60;[email];www.tempelacker.ch;;47.56046295;8.903775215
Praxis Turnfalke;AT;Göfis;6811;Unterdorf 33/2;0043 670 404 430 2;[email];www.praxis-turnfalke.at;Skoliose;47.2336;9.6346
physiologisch;SG;Gossau;9200;Hirschenstrasse 27;071 383 34 07;[email];www.physiol.ch;Skoliose;47.42031097;9.257066727
Therapie am Bahnhof;SG;Gossau;9200;Bahnhofplatz 3;071 555 65 84;[email];www.therapie-am-bahnhof.ch;Osteopathie;47.42031097;9.257066727
Therapiestelle Tempelacker;SG;Gossau;9200;Gozenbergstrasse 1;071 385 45 27;[email];www.tempelacker.ch;;47.42031097;9.257066727
Dreivital Heerbrugg;SG;Heerbrugg;9435;Max Schmidheinystrasse 201;071 726 77 99;[email];www.dreivital.ch;;47.41270065;9.625673294
Physioteam Kids;AR;Heiden;9410;Rosentalstrasse 11;071 891 20 76;[email];www.physioteamkids.ch;;47.44375229;9.529582977
Physiotherapie im Gsundheitspunkt;AR;Heiden;9410;Rosentalstrasse 8 ;071 891 17 65;[email];www.gsundheitspunkt.ch;;47.44375229;9.529582977
Praxis Astrid Buff;SG;Henau;9247;Lehmetweg 8;071 951 06 80 / 079 665 60 76;[email];www.astrid-buff.ch;Skoliose, Beckenboden;47.45624161;9.112931252
bewegbar GmbH Physiopraxis;SG;Herisau;9100;Hintere Oberdorfstrasse 6;071 277 07 22;[email];www.bewegbar-physio.ch;;47.37920761;9.287555695
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Horgen;8810;Seestrasse 229;058 307 17 40;[email];www.stiftung-rgz.ch;CF;47.24940109;8.609646797
Osteomed, Praxis f. Osteopathie;TG;Horn;9326;Tübacherstrasse 19;079 304 38 92;[email];www.osteomed.ch;Osteopathie;47.52711487;9.494878769
PhysioTop AG;TG;Horn;9326;Tübacherstrasse 19;071 222 26 12;[email];www.physiotop.ch;;47.52711487;9.494878769
Pluspunkt Zentrum für Prävention, Therapie und Weiterbildung;SG;Jona;8645;Spinnereistrasse 40;055 450 60 11 / 076 416 20 42;[email];www.pluspunkt-zentrum.ch;;47.22965622;8.851594925
Die Kinderphysio GmbH;TG;Kreuzlingen;8280;Bottighoferstrasse 1;071 554 41 11;[email] [email];www.diekinderphysio.ch;Skoliose;47.64059448;9.175580978
dieKinderphysio;TG;Kreuzlingen;8280;Bottighoferstrasse 1;071 55 44 111;[email];www.diekinderphysio.ch;;47.64059448;9.175580978
Ergo- und Physiotherapie;GR,  FL;Maienfeld;7304;Aeuli 12;081 302 81 83;[email];www.ergophysio.gmbh;auch in FL siehe Website, Beckenboden;47.01924896;9.539896011
Praxis Sanamotus;TG;Matzingen;9548;Mühle 1;052 366 33 77;[email];www.sanamotus.ch;;47.52462769;8.925559044
Therapiestelle für Kinder und Jugendliche;SG;Mels;8887;Bahnhofstrasse 77;081 723 24 64;[email];www.therapiestelle-sg.ch;Beckenboden;47.02628708;9.389719963
Therapiestelle für Kinder und Jugendliche Mels;SG;Mels;8887;Bahnhofstrasse 77;081 723 24 64;[email];www.therapiestelle-sg.ch;;47.02628708;9.389719963
Spital Münsterlingen;TG;Münsterlingen;8596;Spitalcampus 1;058 144 23 16;[email];www.stgag.ch;Schroth ab 12 Jahren, Skoliose;47.63584518;9.220900536
Kinderphysio Glarnerland;GL;Näfels;8752;Rastenhoschet 2;055 612 45 40 /  079 768 78 92;[email];www.kinderphysio.gl;;47.08208084;9.010828972
Physiowerkstatt;GL;Näfels;8752;Industriestrasse 4;055 612 47 47;[email];www.physiowerkstatt.ch;Beckenboden;47.08208084;9.010828972
Physio Wiese;SG;Nesslau;9650;Wiesenstrasse 1;071 994 33 13;[email];www.physiowiese.ch;Beckenboden;47.21134567;9.185576439
Kinder-und Jugendphysiotherapie;SH;Neuhausen am Rheinfall;8212;Marktgasse1;052 672 21 95;[email];www.kinderphysio-sh.ch;;47.67875671;8.605148315
Kinder-und Jugendphysiotherapie;SH;Neuhausen am Rheinfall;8212;Marktgasse1;052 672 21 95;[email];www.kinderphysio-sh.ch;CF;47.67875671;8.605148315
Kinder-und Jugendphysiotherapie;SH;Neuhausen am Rheinfall;8212;Marktgasse1;052 672 21 95;[email];www.kinderphysio-sh.ch;Beckenboden;47.67875671;8.605148315
Physiotherapie Skoliose und andere Wirbelsäulenfehlhatungen;SG;Oberriet;9463;Schörisaustrasse 6;076 454 97 27;[email];www.physiotherapie-skoliose.ch;Skoliose;47.32520294;9.538367271
Hippotherapie-K Corinne Almer;SG;Oberuzwil;9242;Zehntlandstrasse 7;071 950 14 48;[email];www.hippotherapie-k.net;Hippo;47.42903137;9.12069416
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;SZ;Pfäffikon;8808;Poststrasse 4;058 307 17 80;[email];www.stiftung-rgz.ch;Skoliose, Beckenboden, CF;47.19796371;8.781840324
Praxis für Physiotherapie;D;Radolfzell;78315;Friedrichstrasse 4; 07732 970206;[email];www.physiotherapie-radolfzell.de;;47.7452;8.9669
Praxis Gschwend und Stoller;TG;Romanshorn;8590;Rosenweg 4;071 461 10 36;[email];www.physio-gschwendstoller.ch;nur Jugendliche;47.60099411;9.400177002
Physioteam Kids;SG;Rorschach, Heiden;9400;St. Gallerstrasse 1;071 845 54 77;[email];www.physioteamkids.ch;;47.51485062;9.510949135
Physiotherapie für Kinder und Jugendliche Netter+Roosemalen;SG;Rorschacherberg;9404;Klostergutstrasse 10;078 712 85 94;[email];;;47.51408005;9.521891594
Praxis für Physiotherapie Heidi Badertscher;GR;Samedan;7503;San Bastiaun 12;081 852 05 05;[email];;;46.53515625;9.846118927
Kindertherapie Sargans;SG;Sargans;7320;Schlossgasse 5;081 710 56 61;[email];www.kindertherapie-sargans.ch;;47.05428696;9.448816299
Babytherapie;LIE;Schaan;9494;Landstrasse 40;keine;Kontaktformular auf Website;www.babytherapie.li;;47.17457962;9.524741173
Heilpädagogisches Zentrum des Fürstentums Lichtenstein;LIE;Schaan;9494;IM Kresta 2; [phone];[email];www.hpz.li;;[phone];9.524741173
Physioth. F. Säuglinge u. Kinder;SH;Schaffhausen;8200;Stauffacherstrasse 36;052 624 15 07;[email];;Skoliose, CF;47.7170639;8.621114731
Flury Stiftung Regionalspital;GR;Schiers;7220;Tersierstrasse 7;081 308 09 91;keine;www.flurystiftung .ch;div. weitere Angebote im ganzen Prättigau;46.97423553;9.681463242
Kinderphysiopraxis;SG;Schwarzenbach;9536;Wilerstrasse 57 ;076 419 06 28;[email];www.physiotherapie-fuer-kinder.ch;Cranio-Sacral, CF;47.44020462;9.075149536
Kindertherapiestelle Oberfreiamt Sins;AG;Sins;5643;Bahnhofstrasse 11;041 787 28 77;[email];www.kindertherapie-oberfreiamt.ch;;47.19716644;8.394154549
CP Schule SG;SG;St. Gallen;9000;Flurhofstrasse 56;071 220 84 07;[email];www.ghg-cpschule.ch;;[phone];9.[phone]
Kinderphysio Mobile;SG;St. Gallen;9000;Blumenbergplatz 1;077 405 40 09;[email];;;47.42370224;9.362236023
Medbase;SG;St. Gallen;9001;Vadianstrasse 26;071 226 93 00;[email];www.medbase.ch/standorte/detail/medbase-st-gallen-am-vadianplatz/;Skoliose;47.4096;9.3636
Osteopathie Praxis;SG;St. Gallen;9000;Rosenbergstrasse 50a;071 278 08 30;OSTEOMED - Praxis für Osteopathie;www.osteo-med.ch;Osteopathie;47.42370224;9.362236023
PhysioTop AG,                            Akkermans & Scheier;SG;St. Gallen;9000;Blumenbergplatz 1;071 222 26 11;[email];www.physiotop.ch;;47.42370224;9.362236023
Rehacenter Physiofit;SG;St. Gallen;9000;Goldbrunnenweg 2;071 244 76 44;[email];www.rehacenter-physiofit.ch/;;47.42370224;9.362236023
Skoliose-Zentrum;SG;St. Gallen;9000;Rosenbergstrasse 50a;071 246 40 00;[email];www.skoliose-zentrum.ch;Skoliose;47.42370224;9.362236023
Therapiestelle Tempelacker;SG;St. Gallen;9000;Tempelackerstrasse 28;071 244 10 54 / 079 171 29 70;[email];www.ghg-tempelacker.ch;auch in Gossau und Kreuzlingen;47.42370224;9.362236023
Therapiestelle Tempelacker;SG;St. Gallen;9000;Friedaustrasse 6;071 244 10 54;[email];www.tempelacker.ch;;47.42370224;9.362236023
Physio@Home;SG;St. Gallen Bruggen;9014;Alpsteinstrasse 3;076 296 61 65;[email];www.physio-at-home.ch;;47.40926743;9.335472107
Praxisgemeinschaft für Kinder und Jugendliche Teufen;AR;Teufen;9053;Hauptstrasse 2;071 335 75 35;[email];www.kinderpraxisteufen.ch;;47.3894577;9.400727272
Praxisgemeinschaft für Kinder und Jugendliche Teufen;AR;Teufen;9053;Hauptstrasse 2;071 335 75 35;[email];www.kinderpraxisteufen.ch;;47.3894577;9.400727272
Praxis;GR;Thusis;7430;Neudorfstrasse 64;081 651 61 21;[email];;Beckenboden;46.69019699;9.436200142
Spital Thusis;GR;Thusis;7430;Alte Strasse 31;081 632 21 20;[email];www.spitalthusis.ch;;46.69019699;9.436200142
THE Physio Anstalt;FL;Triesen;9495;Dorfstrasse 2; [phone]/ [phone];[email];www.thephysio.li;;[phone];9.524741173
THE Physio Anstalt;FL;Schaan;9495;Landstrsse 84; [phone]/ [phone];[email];www.thephysio.li;;[phone];9.524741173
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Uster;8610;Loren-Allee 20;079 763 24 81;[email];www.stiftung-rgz.ch;;47.35272598;8.722696304
Pluspunkt Kinderphysiotherapie (in Kinderarztpraxis);SG;Uznach;8730;Eschenstrasse 1;055 285 82 82 (Tel. Kinderarztpraxis);[email];www.pluspunkt-Zentrum.ch;;47.2220192;8.983689308
Die Praxis;SG;Walenstadt;8880;Bahnhofstrasse 35;081 735 23 09;[email];www.diepraxiskroon.com;Kinder ab 6 Jahren;47.12526321;9.305918694
AVEO Kinderphysio;SG;Wattwil;9630;Bahnhofstrasse 16;071 985 07 10;[email];www.physiotherapie-aveo.ch;Betreuung HPS Wattwil;47.29162216;9.068583488
Vivala;TG;Weinfelden;8570;Mühlebachstrasse 1;071 626 59 59 ;[email];www.vivala.ch;;47.56857681;9.107388496
Stiftung RGZ Therapiestelle: Frühberatung und Therapie;ZH;Wetzikon;8620;Buchgrindelstrasse 9; 058 307 17 65;[email];www.stiftung-rgz.ch;Skoliose, Beckenboden, CF;47.32244873;8.806322098
physioplus;SG;Widnau;9443;Neugasse 33;071 722 62 92;[email];www.physioplus.ch;Beckenboden;47.40009689;9.637465477
KinderPhysiotherapie Wil;SG;Wil;9600;Churfirstenstrasse 54;071 920 12 12;[email];www.kinderphysiowil.ch;Beckenboden, CF;49.49755;5.98144
Brühlgutstiftung;ZH;Winterthur;8400;Brühlbergstrasse 6;052 268 11 00;[email];www.brühlgut.ch/physiotherapie;;47.49113464;8.737322807
Kinderphysiotherapie Praxis;ZH;Winterthur;8404;Trottenwiesenstrasse 2;052 242 76 49;[email];;;47.51067734;8.756731987
Kinderphysiotherapie Praxis;ZH;Winterthur;8404;Trottenwiesenstrasse 2;076 475 06 58;;;;47.51067734;8.756731987
Therapieteam;ZH;Winterthur;8400;Bachtelstrasse 5;052 212 72 62 ; [email];www.therapieteam.ch;;47.49113464;8.737322807
Kronbühl;SG;Wittenbach;9300;Ringstrasse 13;071 292 19 43;[email];www.sh-k.ch;;47.46572495;9.384362221
Physiotherapie Miriam von Heyl;SG;Wittenbach;9300;Romanshornerstrasse 16;071 455 22 55;[email];www.physiotherapie-vonheyl.ch;;47.46572495;9.384362221
Physiotherapie von Heyl;SG;Wittenbach;9300;Romanshornerstrasse 16;071 455 22 55;[email];www.physiotherapie-vonheyl.ch;Wasser im Kronbühl, Skoliose, Beckenboden;47.46572495;9.384362221
Kinderspital Zürich;ZH;Zürich;8032;Steinwiesstrasse 75;044 266 76 00;[email];[email];Beckenboden;47.36671066;8.564457893
Physiotherapie Gröbeli- Calisto;ZH;Zürich;8006;Ekkehardstrasse 9;078 778 98 48;[email];;;47.38578415;8.543151855
Praxis für Physiotherapie und Rehabilitation;ZH;Zürich;8006;Ekkehardstrasse 9;044 361 07 17;[email];;Beckenboden;47.38578415;8.543151855
Physio Wyss;SG;Zuzwil;9594;Henauerstrasse 3;071 393 92 01;[email];www.wyss-physio.ch;Beckenboden;47.45;9.08
